Response
"
Item,Serving Size,Total Calories,Total Fat (g),Sat Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Carb (g),Dietary Fiber (g),Sugar (g),Protein (g)
COCA-COLA CLASSIC® - Kid's,12 fl oz,160,0,0,0,40,40,0,0,0
COCA-COLA CLASSIC® - Reg,22 fl oz,290,0,0,0,70,73,0,0,0
COCA-COLA CLASSIC® - Lrg,32 fl oz,430,0,0,0,100,107,0,0,0
COCA-COLA ZERO® - Kid's,12 fl oz,0,0,0,0,40,0,0,0,0
COCA-COLA ZERO® - Reg,22 fl oz,0,0,0,0,75,0,0,0,0
COCA-COLA ZERO® - Lrg,32 fl oz,0,0,0,0,100,0,0,0,0
DIET COKE® - Kid's,12 fl oz,0,0,0,0,50,0,0,0,0
DIET COKE® - Lrg,32 fl oz,0,0,0,0,130,1,0,0,0
DR PEPPER® - Kid's,12 fl oz,140,0,0,0,45,39,0,0,0
DR PEPPER® - Reg,22 fl oz,260,0,0,0,80,72,0,0,0
DR PEPPER® - Lrg,32 fl oz,380,0,0,0,115,104,0,0,0
FANTA® ORANGE - Kid's,12 fl oz,300,0,0,0,40,40,0,0,0
FANTA® ORANGE - Reg,22 fl oz,430,0,0,0,75,74,0,0,0
FANTA® ORANGE - Lrg,32 fl oz,0,0,0,0,105,108,0,0,0
HI-C® FLASHIN' FRUIT PUNCH® - Kid's,12 fl oz,0,0,0,0,75,42,0,0,0
HI-C® FLASHIN' FRUIT PUNCH® - Reg,22 fl oz,310,0,0,0,135,78,0,0,0
HI-C® FLASHIN' FRUIT PUNCH® - Lrg,32 fl oz,450,0,0,0,200,113,0,0,0
MELLO YELLO® - Kid's,12 fl oz,110,0,0,0,50,44,0,0,0
MELLO YELLO® - Reg,22 fl oz,110,0,0,0,95,80,0,0,0
MELLO YELLO® - Lrg,32 fl oz,150,0,0,0,135,116,0,0,0
SPRITE® - Reg,12 fl oz,170,0,0,0,70,37,0,0,0
SPRITE® - Lrg,32 fl oz,0,0,0,0,180,98,0,0,0
Apple Juice Drink Pouch,6 fl oz,35,0,0,0,15,9,0,0,0
Milk 1% Box,8 fl oz,110,2.5,1.5,0,10,130,13,0,0
Chicken Finger,1.9 oz (55 g),130,6,1,0,40,190,5,1,0,13
Crinkle-Cut Fries,5.1 oz (144 g),390,19,2,0,0,310,49,7,1,5
Texas Toast (1 Slice),1.6 oz (45 g),140,4,1,0,0,260,23,1,4,4
Coleslaw,3.1 oz (89 g),100,6,1,0,5,310,11,1,7,1
Cane’s Sauce®,1.5 oz (43 g),190,19,3,0,10,580,6,0,4,0
Sandwich,10.5 oz (297 g),780,39,6,0,120,1470,66,5,13,48
